Date,GVZ,SPX,SKEWX,RVOL,VIX,VVIX,MOVE,CESIUSD,OVX,GPR,Month,GEP
2018-10-25,12.3,2705.57,125.26,21.6,24.22,113.91,56.6997,-4.7,28.5,92.0164794921875,2018-10-01,221.6712405634203
2018-10-26,12.92,2658.69,121.7,22.44,24.16,110.49,62.7013,-3.5,29.09,92.0164794921875,2018-10-01,221.6712405634203
2018-10-29,12.98,2641.25,120.83,22.52,24.7,110.39,59.7688,-1.9,29.46,92.0164794921875,2018-10-01,221.6712405634203
2018-10-30,12.3,2682.63,118.11,23.09,23.35,106.08,61.7929,-1.0,29.9,92.0164794921875,2018-10-01,221.6712405634203
2018-10-31,12.08,2711.74,117.64,23.37,21.23,102.9,60.1285,5.4,30.12,92.0164794921875,2018-10-01,221.6712405634203
2018-11-01,12.6,2740.37,118.28,23.64,19.34,99.57,58.5415,0.2,31.54,80.40758514404297,2018-11-01,247.17918809812397
2018-11-02,12.5,2723.06,115.73,23.55,19.51,102.38,61.416,6.1,32.21,80.40758514404297,2018-11-01,247.17918809812397
2018-11-05,12.39,2738.31,118.89,23.59,19.96,101.83,59.897,10.0,32.68,80.40758514404297,2018-11-01,247.17918809812397
2018-11-06,12.47,2755.45,119.93,23.67,19.91,102.48,59.0075,9.8,34.15,80.40758514404297,2018-11-01,247.17918809812397
2018-11-08,11.41,2806.83,121.85,22.03,16.72,95.4,51.5845,9.7,32.23,80.40758514404297,2018-11-01,247.17918809812397
2018-11-09,11.44,2781.01,120.06,20.99,17.36,100.55,53.5442,10.0,35.1,80.40758514404297,2018-11-01,247.17918809812397
2018-11-13,12.19,2722.18,122.06,21.4,20.02,105.32,52.234,10.4,55.71,80.40758514404297,2018-11-01,247.17918809812397
2018-11-14,12.88,2701.58,120.68,20.25,21.25,111.42,53.8998,10.6,47.07,80.40758514404297,2018-11-01,247.17918809812397
2018-11-15,12.12,2730.2,120.76,20.52,19.98,107.38,56.2239,13.0,43.87,80.40758514404297,2018-11-01,247.17918809812397
2018-11-16,12.05,2736.27,118.71,19.91,18.14,101.93,60.4328,14.0,40.56,80.40758514404297,2018-11-01,247.17918809812397
2018-11-19,12.57,2690.73,115.79,20.76,20.1,107.13,59.4651,8.8,43.45,80.40758514404297,2018-11-01,247.17918809812397
2018-11-20,12.63,2641.89,119.55,21.56,22.48,107.61,59.4874,8.9,56.56,80.40758514404297,2018-11-01,247.17918809812397
2018-11-21,12.12,2649.93,119.31,21.49,20.8,100.27,57.6452,3.9,51.79,80.40758514404297,2018-11-01,247.17918809812397
2018-11-23,12.1,2632.56,117.21,18.75,21.52,99.29,57.3123,1.9,65.17,80.40758514404297,2018-11-01,247.17918809812397
2018-11-26,11.83,2673.45,117.57,18.46,18.9,92.17,51.5345,-0.8,57.87,80.40758514404297,2018-11-01,247.17918809812397
2018-11-27,12.01,2682.17,115.83,17.44,19.02,91.54,51.2362,-1.4,54.64,80.40758514404297,2018-11-01,247.17918809812397
2018-11-28,11.43,2743.79,115.96,19.06,18.49,93.55,50.7621,-4.9,53.99,80.40758514404297,2018-11-01,247.17918809812397
2018-11-29,11.39,2737.76,115.49,18.33,18.79,93.36,50.9159,-4.5,53.96,80.40758514404297,2018-11-01,247.17918809812397
2018-11-30,11.26,2760.17,114.71,18.13,18.07,93.59,52.4322,-5.3,56.04,80.40758514404297,2018-11-01,247.17918809812397
2018-12-03,10.93,2790.37,118.46,18.26,16.44,85.87,50.3104,-2.8,49.61,90.607666015625,2018-12-01,270.7562562418594
2018-12-04,11.63,2700.06,117.76,21.37,20.74,96.57,53.8639,-3.1,49.84,90.607666015625,2018-12-01,270.7562562418594
2018-12-07,12.22,2633.08,114.3,22.6,23.23,96.49,60.7438,-6.5,41.83,90.607666015625,2018-12-01,270.7562562418594
2018-12-10,12.04,2637.72,117.64,21.39,22.64,91.78,60.2587,-5.6,45.06,90.607666015625,2018-12-01,270.7562562418594
2018-12-11,11.46,2636.78,116.8,21.38,21.76,89.77,58.7319,-7.1,41.46,90.607666015625,2018-12-01,270.7562562418594
2018-12-12,11.29,2651.07,116.78,21.2,21.46,91.41,58.2275,-7.3,39.9,90.607666015625,2018-12-01,270.7562562418594
2018-12-13,10.69,2650.54,117.03,20.17,20.65,93.0,55.7492,-4.2,39.25,90.607666015625,2018-12-01,270.7562562418594
2018-12-14,10.77,2599.95,118.6,21.2,21.63,96.45,56.1275,-7.3,42.38,90.607666015625,2018-12-01,270.7562562418594
2018-12-17,11.75,2545.94,123.96,22.27,24.52,101.55,55.4075,-14.3,46.59,90.607666015625,2018-12-01,270.7562562418594
2018-12-18,12.18,2546.16,124.23,22.02,25.58,103.64,59.3962,-9.4,53.35,90.607666015625,2018-12-01,270.7562562418594
2018-12-19,11.4,2506.96,125.38,22.68,25.58,105.05,59.009,-9.7,50.86,90.607666015625,2018-12-01,270.7562562418594
2018-12-20,12.45,2467.42,124.07,22.61,28.38,109.65,58.762,-10.6,52.89,90.607666015625,2018-12-01,270.7562562418594
2018-12-21,11.97,2416.62,122.17,23.01,30.11,106.61,61.6148,-16.3,51.76,90.607666015625,2018-12-01,270.7562562418594
2018-12-24,14.8,2351.1,118.27,24.65,36.07,111.88,66.0443,-16.2,56.73,90.607666015625,2018-12-01,270.7562562418594
2018-12-26,14.47,2467.7,116.47,29.61,30.41,97.32,63.8872,-15.4,54.07,90.607666015625,2018-12-01,270.7562562418594
2018-12-27,15.18,2488.83,115.18,29.26,29.96,95.89,68.3371,-17.5,57.16,90.607666015625,2018-12-01,270.7562562418594
2018-12-28,14.56,2485.74,117.26,29.24,28.34,91.24,66.6613,-17.9,53.11,90.607666015625,2018-12-01,270.7562562418594
2018-12-31,13.48,2506.85,117.8,28.3,25.42,87.11,66.5828,-23.8,51.87,90.607666015625,2018-12-01,270.7562562418594
2019-01-02,13.18,2510.03,116.06,28.29,23.22,81.66,62.8045,-22.5,54.72,87.42410278320312,2019-01-01,263.22235818115234
2019-01-03,13.77,2447.89,112.22,29.55,25.45,83.8,65.7852,-25.0,53.57,87.42410278320312,2019-01-01,263.22235818115234
2019-01-04,12.04,2531.94,111.44,31.5,21.38,84.44,65.8207,-11.6,51.52,87.42410278320312,2019-01-01,263.22235818115234
2019-01-07,11.66,2549.69,113.56,29.5,21.4,82.74,60.8802,-12.1,50.42,87.42410278320312,2019-01-01,263.22235818115234
2019-01-08,11.16,2574.41,115.3,29.64,20.47,82.41,59.045,-9.0,46.08,87.42410278320312,2019-01-01,263.22235818115234
2019-01-09,11.69,2584.96,117.01,28.63,19.98,86.62,57.0177,-8.5,44.36,87.42410278320312,2019-01-01,263.22235818115234
2019-01-10,10.95,2596.64,117.72,28.66,19.5,86.35,56.6493,-6.6,42.99,87.42410278320312,2019-01-01,263.22235818115234
2019-01-11,11.0,2596.26,119.09,28.66,18.19,83.85,55.9434,-6.1,40.99,87.42410278320312,2019-01-01,263.22235818115234
2019-01-14,11.06,2582.61,125.2,28.66,19.07,83.01,55.3414,-5.5,40.81,87.42410278320312,2019-01-01,263.22235818115234
2019-01-15,11.06,2610.3,126.87,28.93,18.6,81.39,53.0115,-7.8,39.75,87.42410278320312,2019-01-01,263.22235818115234
2019-01-16,11.08,2616.1,131.66,28.18,19.04,83.34,51.9493,-6.0,38.77,87.42410278320312,2019-01-01,263.22235818115234
2019-01-17,10.9,2635.96,133.02,27.35,18.06,82.79,53.4391,-3.2,37.03,87.42410278320312,2019-01-01,263.22235818115234
2019-01-18,11.12,2670.71,131.19,27.71,17.8,82.49,53.7818,-6.9,35.63,87.42410278320312,2019-01-01,263.22235818115234
2019-01-22,10.77,2632.9,122.82,27.6,20.8,93.81,54.6405,-5.8,38.26,87.42410278320312,2019-01-01,263.22235818115234
2019-01-23,10.61,2638.7,123.88,27.04,19.52,88.45,54.1942,-6.1,37.69,87.42410278320312,2019-01-01,263.22235818115234
2019-01-24,10.37,2642.33,130.92,26.02,18.89,84.89,54.1789,1.8,36.75,87.42410278320312,2019-01-01,263.22235818115234
2019-01-25,11.12,2664.76,126.11,24.61,17.42,83.38,52.496,2.3,35.21,87.42410278320312,2019-01-01,263.22235818115234
2019-01-28,11.04,2643.85,123.06,18.4,18.87,86.44,50.9512,1.0,37.61,87.42410278320312,2019-01-01,263.22235818115234
2019-01-29,11.25,2640.0,121.9,18.18,19.13,86.84,49.8021,-0.2,37.13,87.42410278320312,2019-01-01,263.22235818115234
2019-01-30,11.14,2681.05,123.28,18.94,17.66,82.39,48.3202,2.6,35.59,87.42410278320312,2019-01-01,263.22235818115234
2019-01-31,10.74,2704.1,126.53,18.92,16.57,79.24,49.8117,4.5,34.97,87.42410278320312,2019-01-01,263.22235818115234
2019-02-01,10.12,2706.53,126.03,18.91,16.14,80.0,48.7887,27.3,33.4,96.80016326904295,2019-02-01,205.60189318904753
2019-02-04,10.11,2724.87,128.4,16.91,15.73,77.36,48.874,18.3,33.7,96.80016326904295,2019-02-01,205.60189318904753
2019-02-05,10.14,2737.7,123.42,12.31,15.57,80.62,48.6212,17.0,34.57,96.80016326904295,2019-02-01,205.60189318904753
2019-02-06,9.76,2731.61,123.72,12.05,15.38,84.99,47.4392,19.0,33.02,96.80016326904295,2019-02-01,205.60189318904753
2019-02-07,9.72,2706.05,124.45,12.16,16.37,85.01,48.9702,17.0,34.34,96.80016326904295,2019-02-01,205.60189318904753
2019-02-08,9.89,2707.88,127.72,12.03,15.72,82.7,49.628,17.1,32.56,96.80016326904295,2019-02-01,205.60189318904753
2019-02-11,10.18,2709.8,129.19,11.95,15.97,82.77,48.3198,17.3,33.34,96.80016326904295,2019-02-01,205.60189318904753
2019-02-12,10.03,2744.73,128.6,12.71,15.43,81.63,49.0236,15.2,32.69,96.80016326904295,2019-02-01,205.60189318904753
2019-02-13,9.55,2753.03,127.12,12.61,15.65,80.27,48.1677,15.4,32.26,96.80016326904295,2019-02-01,205.60189318904753
2019-02-14,9.92,2745.73,126.89,12.03,16.22,81.64,47.1872,-15.7,32.1,96.80016326904295,2019-02-01,205.60189318904753
2019-02-15,10.16,2775.6,129.55,12.55,14.91,80.45,45.7323,-23.6,29.46,96.80016326904295,2019-02-01,205.60189318904753
2019-02-19,11.39,2779.76,124.68,12.33,14.88,78.64,45.0614,-18.3,31.0,96.80016326904295,2019-02-01,205.60189318904753
2019-02-20,10.92,2784.7,123.39,11.51,14.02,75.59,44.5448,-18.0,30.76,96.80016326904295,2019-02-01,205.60189318904753
2019-02-21,10.29,2774.88,122.42,10.53,14.46,76.64,46.5487,-23.6,30.16,96.80016326904295,2019-02-01,205.60189318904753
2019-02-22,10.02,2792.67,121.08,10.75,13.51,74.98,47.2184,-23.4,29.85,96.80016326904295,2019-02-01,205.60189318904753
2019-02-25,9.91,2796.11,127.67,10.75,14.85,79.35,46.1606,-23.4,32.69,96.80016326904295,2019-02-01,205.60189318904753
2019-02-26,9.86,2793.9,125.53,10.38,15.17,80.53,46.2842,-30.5,31.57,96.80016326904295,2019-02-01,205.60189318904753
2019-02-28,9.52,2784.49,128.85,10.09,14.7,80.0,47.2183,-29.8,30.27,96.80016326904295,2019-02-01,205.60189318904753
2019-03-01,10.2,2803.69,126.97,8.85,13.57,79.27,47.9044,-43.4,30.31,82.32829284667969,2019-03-01,250.9071269488564
2019-03-04,10.26,2792.81,125.04,8.5,14.63,82.34,46.7423,-43.1,30.2,82.32829284667969,2019-03-01,250.9071269488564
2019-03-05,10.19,2789.65,126.4,8.51,14.74,82.46,45.8567,-33.8,29.79,82.32829284667969,2019-03-01,250.9071269488564
2019-03-06,10.13,2771.45,125.8,8.42,15.74,86.1,45.6342,-34.0,29.69,82.32829284667969,2019-03-01,250.9071269488564
2019-03-07,10.36,2748.93,123.14,8.78,16.59,88.7,45.8309,-33.3,30.43,82.32829284667969,2019-03-01,250.9071269488564
2019-03-08,10.51,2743.07,125.73,8.8,16.05,87.24,45.8253,-42.1,29.77,82.32829284667969,2019-03-01,250.9071269488564
2019-03-11,10.18,2783.3,132.93,9.57,14.33,81.23,44.8436,-31.9,29.18,82.32829284667969,2019-03-01,250.9071269488564
2019-03-12,10.08,2791.52,130.17,9.64,13.77,83.06,44.86,-39.4,28.56,82.32829284667969,2019-03-01,250.9071269488564
2019-03-13,10.14,2810.92,132.57,9.91,13.41,82.76,44.5688,-33.2,28.13,82.32829284667969,2019-03-01,250.9071269488564
2019-03-14,10.08,2808.48,130.57,8.92,13.5,82.56,45.2381,-34.4,27.22,82.32829284667969,2019-03-01,250.9071269488564
2019-03-15,10.01,2822.48,128.76,8.96,12.88,82.94,46.054,-36.2,26.27,82.32829284667969,2019-03-01,250.9071269488564
2019-03-18,9.79,2832.94,127.1,9.01,13.1,85.52,44.9477,-35.9,26.48,82.32829284667969,2019-03-01,250.9071269488564
2019-03-19,9.82,2832.57,123.13,8.22,13.56,87.36,43.6778,-36.3,28.44,82.32829284667969,2019-03-01,250.9071269488564
2019-03-20,10.15,2824.23,120.59,8.28,13.91,86.63,42.5322,-35.4,27.21,82.32829284667969,2019-03-01,250.9071269488564
2019-03-21,10.2,2854.88,120.67,9.06,13.63,83.89,44.5137,-32.2,27.14,82.32829284667969,2019-03-01,250.9071269488564
2019-03-22,10.31,2800.71,117.55,11.12,16.48,98.5,52.2586,-33.8,27.78,82.32829284667969,2019-03-01,250.9071269488564
2019-03-25,10.77,2798.36,117.6,10.87,16.33,97.2,57.1059,-33.9,29.32,82.32829284667969,2019-03-01,250.9071269488564
2019-03-26,10.18,2818.46,117.8,11.14,14.68,89.85,56.5131,-40.3,27.92,82.32829284667969,2019-03-01,250.9071269488564
2019-03-27,10.36,2805.37,117.66,11.24,15.15,91.34,60.9728,-40.3,28.11,82.32829284667969,2019-03-01,250.9071269488564
2019-03-28,10.35,2815.44,119.25,11.31,14.43,87.95,59.927,-40.0,28.52,82.32829284667969,2019-03-01,250.9071269488564
2019-03-29,9.94,2834.4,120.96,11.49,13.71,85.82,58.5478,-35.9,26.75,82.32829284667969,2019-03-01,250.9071269488564
2019-04-01,10.13,2867.19,126.77,11.95,13.4,84.93,52.6899,-44.4,26.23,79.25344848632812,2019-04-01,191.5027231691695
2019-04-02,9.81,2867.24,127.31,11.88,13.36,83.28,54.2056,-44.8,26.28,79.25344848632812,2019-04-01,191.5027231691695
2019-04-03,9.69,2873.4,125.96,11.89,13.74,84.23,53.8399,-57.7,25.57,79.25344848632812,2019-04-01,191.5027231691695
2019-04-04,9.92,2879.39,126.23,11.7,13.58,82.15,51.6954,-55.1,25.22,79.25344848632812,2019-04-01,191.5027231691695
2019-04-05,9.65,2892.74,128.75,11.45,12.82,79.1,49.2196,-53.1,24.0,79.25344848632812,2019-04-01,191.5027231691695
2019-04-08,9.71,2895.77,129.13,11.43,13.18,81.86,47.8937,-52.9,24.33,79.25344848632812,2019-04-01,191.5027231691695
2019-04-09,9.55,2878.2,127.66,10.42,14.28,88.14,48.8314,-55.7,24.66,79.25344848632812,2019-04-01,191.5027231691695
2019-04-10,9.45,2888.21,127.61,10.42,13.3,89.49,48.6003,-62.3,24.68,79.25344848632812,2019-04-01,191.5027231691695
2019-04-11,9.59,2888.32,126.23,10.15,13.02,88.06,46.9,-57.1,25.7,79.25344848632812,2019-04-01,191.5027231691695
2019-04-12,9.28,2907.41,124.22,10.4,12.01,84.98,48.8439,-58.4,25.7,79.25344848632812,2019-04-01,191.5027231691695
2019-04-15,9.57,2905.58,127.69,10.3,12.32,84.17,47.6389,-57.4,25.51,79.25344848632812,2019-04-01,191.5027231691695
2019-04-16,9.78,2907.06,125.81,10.22,12.18,83.58,48.3127,-63.2,25.57,79.25344848632812,2019-04-01,191.5027231691695
2019-04-17,9.39,2900.45,125.78,10.26,12.6,85.55,48.6528,-62.6,25.19,79.25344848632812,2019-04-01,191.5027231691695
2019-04-18,8.96,2905.03,123.6,10.21,12.09,84.41,49.228,-59.2,24.45,79.25344848632812,2019-04-01,191.5027231691695
2019-04-22,9.56,2907.97,124.24,9.51,12.42,83.27,48.7782,-67.8,26.07,79.25344848632812,2019-04-01,191.5027231691695
2019-04-23,9.54,2933.68,124.65,7.43,12.28,81.43,49.7852,-65.8,26.56,79.25344848632812,2019-04-01,191.5027231691695
2019-04-24,9.48,2927.25,123.81,7.46,13.14,85.17,50.5232,-65.8,25.28,79.25344848632812,2019-04-01,191.5027231691695
2019-04-25,9.35,2926.17,124.18,7.05,13.25,86.94,49.7858,-68.8,25.57,79.25344848632812,2019-04-01,191.5027231691695
2019-04-26,9.28,2939.88,126.29,7.05,12.73,84.12,49.4279,-57.1,31.24,79.25344848632812,2019-04-01,191.5027231691695
2019-04-29,9.46,2943.03,125.79,6.96,13.11,86.08,48.0523,-57.1,29.04,79.25344848632812,2019-04-01,191.5027231691695
2019-04-30,9.32,2945.83,126.47,6.6,13.12,88.56,49.4711,-58.7,29.31,79.25344848632812,2019-04-01,191.5027231691695
2019-05-01,9.19,2923.73,125.32,5.79,14.8,95.75,46.7453,-55.9,29.41,106.4719009399414,2019-05-01,241.37193003440055
2019-05-02,9.08,2917.52,124.59,5.84,14.42,93.02,46.7165,-55.5,30.49,106.4719009399414,2019-05-01,241.37193003440055
2019-05-03,8.89,2945.64,122.22,6.6,12.87,86.23,45.7821,-52.1,29.88,106.4719009399414,2019-05-01,241.37193003440055
2019-05-06,9.26,2932.47,123.23,6.71,15.44,94.85,47.8193,-47.2,30.91,106.4719009399414,2019-05-01,241.37193003440055
2019-05-07,9.74,2884.05,116.88,8.73,19.32,111.54,52.3609,-44.7,34.07,106.4719009399414,2019-05-01,241.37193003440055
2019-05-08,9.78,2879.42,117.79,8.73,19.4,106.48,51.3087,-43.2,32.23,106.4719009399414,2019-05-01,241.37193003440055
2019-05-09,9.96,2870.72,117.68,8.61,19.1,102.92,54.7235,-42.9,32.48,106.4719009399414,2019-05-01,241.37193003440055
2019-05-10,9.33,2881.4,118.54,8.63,16.04,96.01,53.4923,-47.7,32.8,106.4719009399414,2019-05-01,241.37193003440055
2019-05-13,10.51,2811.87,119.36,12.13,20.55,105.6,57.8938,-38.3,34.6,106.4719009399414,2019-05-01,241.37193003440055
2019-05-14,9.76,2834.41,119.95,12.26,18.06,97.26,55.3462,-30.8,32.13,106.4719009399414,2019-05-01,241.37193003440055
2019-05-15,9.45,2850.96,120.87,12.42,16.44,94.53,57.4009,-43.5,29.26,106.4719009399414,2019-05-01,241.37193003440055
2019-05-16,9.16,2876.32,121.09,12.78,15.29,94.23,56.9754,-37.7,29.42,106.4719009399414,2019-05-01,241.37193003440055
2019-05-17,9.16,2859.53,118.69,12.93,15.96,99.12,56.9732,-31.1,29.44,106.4719009399414,2019-05-01,241.37193003440055
2019-05-20,9.16,2840.23,115.25,13.12,16.31,96.83,56.5504,-29.9,27.63,106.4719009399414,2019-05-01,241.37193003440055
2019-05-21,8.99,2864.36,117.17,13.44,14.95,92.38,55.3473,-29.7,26.93,106.4719009399414,2019-05-01,241.37193003440055
2019-05-22,9.04,2856.27,115.42,13.14,14.75,89.3,54.9586,-29.0,28.19,106.4719009399414,2019-05-01,241.37193003440055
2019-05-23,9.47,2822.24,114.71,13.77,16.92,94.98,61.0665,-39.9,33.79,106.4719009399414,2019-05-01,241.37193003440055
2019-05-24,9.0,2826.06,114.12,13.78,15.85,90.19,60.5383,-40.1,33.19,106.4719009399414,2019-05-01,241.37193003440055
2019-05-28,9.2,2802.39,112.58,14.04,17.5,95.08,61.7682,-35.0,34.36,106.4719009399414,2019-05-01,241.37193003440055
2019-05-29,8.88,2783.02,111.93,14.22,17.9,93.83,63.1556,-33.1,36.43,106.4719009399414,2019-05-01,241.37193003440055
2019-05-30,9.3,2788.86,112.68,14.24,17.3,92.78,61.7429,-31.9,39.62,106.4719009399414,2019-05-01,241.37193003440055
2019-05-31,10.33,2752.06,112.65,14.79,18.71,96.72,72.681,-32.3,46.91,106.4719009399414,2019-05-01,241.37193003440055
2019-06-03,11.79,2744.45,112.32,14.8,18.86,96.03,73.5574,-35.9,46.78,106.58845520019533,2019-06-01,316.4371786519744
2019-06-04,10.66,2803.27,112.74,16.27,16.97,88.93,75.2595,-34.0,43.46,106.58845520019533,2019-06-01,316.4371786519744
2019-06-05,11.26,2826.15,112.91,16.44,16.09,86.72,77.6396,-46.8,45.19,106.58845520019533,2019-06-01,316.4371786519744
2019-06-06,11.62,2843.49,113.89,15.56,15.93,84.84,73.4193,-47.3,40.66,106.58845520019533,2019-06-01,316.4371786519744
2019-06-07,11.41,2873.34,114.67,15.91,16.3,86.0,68.6928,-56.4,38.75,106.58845520019533,2019-06-01,316.4371786519744
2019-06-10,10.87,2886.73,114.38,15.96,15.94,83.86,65.6237,-56.0,39.12,106.58845520019533,2019-06-01,316.4371786519744
2019-06-11,10.52,2885.72,113.81,15.9,15.99,84.95,64.9288,-52.2,38.69,106.58845520019533,2019-06-01,316.4371786519744
2019-06-12,11.06,2879.84,114.66,13.44,15.91,86.2,68.4258,-52.2,43.06,106.58845520019533,2019-06-01,316.4371786519744
2019-06-13,11.68,2891.64,113.33,13.22,15.82,84.73,75.7382,-59.7,41.56,106.58845520019533,2019-06-01,316.4371786519744
2019-06-14,11.9,2886.98,113.16,13.09,15.28,82.57,80.8203,-55.4,42.89,106.58845520019533,2019-06-01,316.4371786519744
2019-06-17,11.99,2889.67,115.3,12.74,15.35,83.48,76.8751,-63.2,46.15,106.58845520019533,2019-06-01,316.4371786519744
2019-06-18,12.4,2917.75,116.21,13.0,15.15,87.37,76.7365,-61.2,43.43,106.58845520019533,2019-06-01,316.4371786519744
2019-06-19,12.41,2926.46,115.93,12.83,14.33,84.58,71.3661,-60.3,40.79,106.58845520019533,2019-06-01,316.4371786519744
2019-06-20,15.69,2954.18,119.23,12.88,14.75,81.21,72.3657,-61.6,41.66,106.58845520019533,2019-06-01,316.4371786519744
2019-06-21,15.54,2950.46,118.46,12.86,15.4,83.14,74.6269,-62.4,42.13,106.58845520019533,2019-06-01,316.4371786519744
2019-06-24,16.8,2945.35,117.09,12.16,15.26,82.59,73.7603,-60.4,41.0,106.58845520019533,2019-06-01,316.4371786519744
2019-06-25,17.08,2917.38,116.83,12.56,16.28,85.16,74.2246,-68.1,40.26,106.58845520019533,2019-06-01,316.4371786519744
2019-06-26,15.88,2913.78,117.16,12.18,16.21,85.39,73.7344,-65.9,38.45,106.58845520019533,2019-06-01,316.4371786519744
2019-06-27,15.57,2924.92,117.5,12.02,15.82,86.52,69.9154,-67.5,37.84,106.58845520019533,2019-06-01,316.4371786519744
2019-06-28,15.99,2941.76,118.12,12.13,15.08,85.78,70.4339,-68.3,39.46,106.58845520019533,2019-06-01,316.4371786519744
2019-07-01,14.08,2964.33,119.86,11.51,14.06,79.58,66.5296,-59.2,35.92,93.52125549316406,2019-07-01,262.0919620531348
2019-07-02,15.8,2973.01,122.14,11.53,12.93,78.22,68.5997,-59.3,37.77,93.52125549316406,2019-07-01,262.0919620531348
2019-07-03,15.89,2995.82,120.82,9.16,12.57,80.04,68.326,-65.4,36.72,93.52125549316406,2019-07-01,262.0919620531348
2019-07-05,15.07,2990.41,126.66,8.76,13.28,79.78,65.2773,-58.5,34.7,93.52125549316406,2019-07-01,262.0919620531348
2019-07-08,12.99,2975.95,121.42,8.64,13.96,83.66,63.2188,-55.8,34.0,93.52125549316406,2019-07-01,262.0919620531348
